UUID,KOD,NAZEV,ZKRATKA,PODTRIDA
b50776b9-8d76-4688-ad15-9358b59d057b,000000010,Archivní správa Ministerstva vnitra České republiky,AS MV ČR,PUBLIC_ADMINISTRATION
9f783015-b9af-42fc-bff4-11ff57cdb072,100000010,Národní archiv,NA,PUBLIC_ADMINISTRATION
c4b13fa0-89a2-44a2-954f-e281934c3dcf,100000020,Archiv bezpečnostních složek,ABS,PUBLIC_ADMINISTRATION
e1ad171f-aee0-4e6e-b692-8bfb09f44eaf,211000010,Státní oblastní archiv v Praze,SOA v Praze,PUBLIC_ADMINISTRATION
921ee434-ef97-4b65-86d9-22313513d43b,212000010,Státní oblastní archiv v Třeboni,SOA v Třeboni,PUBLIC_ADMINISTRATION
c0471c34-4dbd-4fa0-8929-ccfe8e8cb325,213000010,Státní oblastní archiv v Plzni,SOA v Plzni,PUBLIC_ADMINISTRATION
252edbbc-f893-4083-8702-c0e1432dbe89,214000010,Státní oblastní archiv v Litoměřicích,SOA v Litoměřicích,PUBLIC_ADMINISTRATION
3d392a72-6ad4-4fa3-a237-e5a4d7a7f91d,215000010,Státní oblastní archiv v Zámrsku,SOA v Zámrsku,PUBLIC_ADMINISTRATION
32eff1a7-4a2f-4462-a6de-29c9fa39ead5,216000010,Moravský zemský archiv v Brně,MZA v Brně,PUBLIC_ADMINISTRATION
1a381845-785f-4cb2-8290-fa1e0c54e1bd,217000010,Zemský archiv v Opavě,ZA v Opavě,PUBLIC_ADMINISTRATION
9668ae9f-e3fa-402e-9817-d1fcd730110e,221201010,Státní okresní archiv Benešov,SOkA Benešov,PUBLIC_ADMINISTRATION
0d158984-9b53-4660-b08b-f23fdf39e764,221202010,Státní okresní archiv Beroun,SOkA Beroun,PUBLIC_ADMINISTRATION
d865cc77-fbb3-4224-9eee-1a8f2ebcea29,221203010,Státní okresní archiv Kladno,SOkA Kladno,PUBLIC_ADMINISTRATION
64364a53-fa2c-4e28-bef3-8693b00f6776,221204010,Státní okresní archiv Kolín,SOkA Kolín,PUBLIC_ADMINISTRATION
32b92f0c-046f-4d7d-b04e-6cee2862ee99,221205010,Státní okresní archiv Kutná Hora,SOkA Kutná Hora,PUBLIC_ADMINISTRATION
8f8c422f-deda-4445-b640-931c2d6b116a,221206010,Státní okresní archiv Mělník,SOkA Mělník,PUBLIC_ADMINISTRATION
08b9e050-4821-41eb-98f8-160022099243,221207010,Státní okresní archiv Mladá Boleslav,SOkA Mladá Boleslav,PUBLIC_ADMINISTRATION
21b0f0da-9113-4146-bc85-18bbd5df17c0,221208010,Státní okresní archiv Nymburk se sídlem v Lysé nad Labem,SOkA Nymburk,PUBLIC_ADMINISTRATION
2dab13a8-437d-49ed-9e04-37433790a8d3,221209010,Státní okresní archiv Praha-východ se sídlem v Přemyšlení,SOkA Praha-východ,PUBLIC_ADMINISTRATION
b1b0d00b-233e-497b-b7ea-66343a1600d6,221210010,Státní okresní archiv Praha-západ se sídlem v Dobřichovicích,SOkA Praha-západ,PUBLIC_ADMINISTRATION
2d2ef1c1-f137-49a0-b9cf-a800b58c530d,221211010,Státní okresní archiv Příbram,SOkA Příbram,PUBLIC_ADMINISTRATION
8b8ae293-2f56-426f-89d5-0c98ac2ba1ea,221212010,Státní okresní archiv Rakovník,SOkA Rakovník,PUBLIC_ADMINISTRATION
9c9365db-435a-4b4b-a2d2-73862fd686d5,222101010,Státní okresní archiv České Budějovice,SOkA České Budějovice,PUBLIC_ADMINISTRATION
e52ca1a4-b155-40c5-a2d9-130173832f96,222102010,Státní okresní archiv Český Krumlov,SOkA Český Krumlov,PUBLIC_ADMINISTRATION
290efa39-f5d3-4bbe-a4e2-d7e246a99af5,222103010,Státní okresní archiv Jindřichův Hradec,SOkA Jindřichův Hradec,PUBLIC_ADMINISTRATION
90aae591-dcb9-4e53-9c28-2971121009ec,222104010,Státní okresní archiv Písek,SOkA Písek,PUBLIC_ADMINISTRATION
d037558f-8715-4ac5-9908-e40efb5d61ba,222105010,Státní okresní archiv Prachatice,SOkA Prachatice,PUBLIC_ADMINISTRATION
18ed12b1-e272-4721-a86c-c50a6eb60949,222106010,Státní okresní archiv Strakonice,SOkA Strakonice,PUBLIC_ADMINISTRATION
68a37692-15c5-4c11-afb2-b9b91d850258,222107010,Státní okresní archiv Tábor,SOkA Tábor,PUBLIC_ADMINISTRATION
5c37b075-f144-4cd6-8025-dc3a11ed393b,223101010,Státní okresní archiv Domažlice se sídlem v Horšovském Týně,SOkA Domažlice,PUBLIC_ADMINISTRATION
69328285-debe-4f87-bc8f-bdd28905e322,223102010,Státní okresní archiv Klatovy,SOkA Klatovy,PUBLIC_ADMINISTRATION
e4015348-52fa-4f41-92ea-df72f6a9833f,223104010,Státní okresní archiv Plzeň-jih se sídlem v Blovicích,SOkA Plzeň-jih,PUBLIC_ADMINISTRATION
d0abb221-fb6f-4acb-b2a0-a57799fe7d3c,223105010,Státní okresní archiv Plzeň-sever se sídlem v Plasích,SOkA Plzeň-sever,PUBLIC_ADMINISTRATION
4e81142a-5b99-4c17-a27a-687f578f6016,223106010,Státní okresní archiv Rokycany,SOkA Rokycany,PUBLIC_ADMINISTRATION
46d706f2-7fe1-4e63-8ab3-f8152166011a,223107010,Státní okresní archiv Tachov,SOkA Tachov,PUBLIC_ADMINISTRATION
4bb423a4-c930-4060-91d1-13934f15fb42,223201010,Státní okresní archiv Cheb,SOkA Cheb,PUBLIC_ADMINISTRATION
079f9a24-707c-473b-bedc-721a0ff64372,223202010,Státní okresní archiv Karlovy Vary,SOkA Karlovy Vary,PUBLIC_ADMINISTRATION
3b0c1dd8-3fac-4d75-990f-4f2ee31e0906,223203010,Státní okresní archiv Sokolov se sídlem v Jindřichovicích,SOkA Sokolov,PUBLIC_ADMINISTRATION
d7fafd5e-92d7-47e7-b7f4-348a36827ca3,224101010,Státní okresní archiv Děčín,SOkA Děčín,PUBLIC_ADMINISTRATION
8fa7fe8e-6793-4c09-a8d0-f44ddfb5115d,224102010,Státní okresní archiv Chomutov se sídlem v Kadani,SOkA Chomutov,PUBLIC_ADMINISTRATION
0f60c827-b614-40c8-b2e7-dec00e77d291,224103010,Státní okresní archiv Litoměřice se sídlem v Lovosicích,SOkA Litoměřice,PUBLIC_ADMINISTRATION
5d3eda10-4c1d-4333-b842-5fa4b0766ceb,224104010,Státní okresní archiv Louny,SOkA Louny,PUBLIC_ADMINISTRATION
3e537690-41ff-41a3-aac9-5fd0e7c955b8,224105010,Státní okresní archiv Most,SOkA Most,PUBLIC_ADMINISTRATION
9061b7f2-4bdd-4cc2-9677-6133539be02e,224106010,Státní okresní archiv Teplice,SOkA Teplice,PUBLIC_ADMINISTRATION
dafd0a3e-e1b4-438f-9775-e4cb742c02dd,224201010,Státní okresní archiv Česká Lípa,SOkA Česká Lípa,PUBLIC_ADMINISTRATION
28c86428-cffe-40de-bab9-c4148c964000,224202010,Státní okresní archiv Jablonec nad Nisou,SOkA Jablonec nad N.,PUBLIC_ADMINISTRATION
77bd7659-bc7f-482f-82e5-04c933948116,224203010,Státní okresní archiv Liberec,SOkA Liberec,PUBLIC_ADMINISTRATION
1a1f10dc-d3e7-493a-95da-3a0eda108a61,224204010,Státní okresní archiv Semily,SOkA Semily,PUBLIC_ADMINISTRATION
8a3f1154-74af-4144-a3c1-cecba7329bd8,225101010,Státní okresní archiv Hradec Králové,SOkA Hradec Králové,PUBLIC_ADMINISTRATION
f9c1aa26-830f-4ad1-ae92-575e932c7c1c,225102010,Státní okresní archiv Jičín,SOkA Jičín,PUBLIC_ADMINISTRATION
2e8b81ae-830b-4d2e-9f22-50fccf9caeab,225103010,Státní okresní archiv Náchod,SOkA Náchod,PUBLIC_ADMINISTRATION
0c1c929f-9479-4af9-9834-675751a9f37a,225104010,Státní okresní archiv Rychnov nad Kněžnou,SOkA Rychnov nad Kn.,PUBLIC_ADMINISTRATION
d84a5237-4ac0-4cc1-85b1-8188e1ae705a,225105010,Státní okresní archiv Trutnov,SOkA Trutnov,PUBLIC_ADMINISTRATION
48c5571b-dbf5-48e5-b615-5cf7cef71489,225201010,Státní okresní archiv Chrudim,SOkA Chrudim,PUBLIC_ADMINISTRATION
0db5911a-7718-4465-9807-b4ac537dfe20,225202010,Státní okresní archiv Pardubice,SOkA Pardubice,PUBLIC_ADMINISTRATION
19c88d80-2946-4093-901a-1949f53746af,225203010,Státní okresní archiv Svitavy se sídlem v Litomyšli,SOkA Svitavy,PUBLIC_ADMINISTRATION
63ec306f-df57-4db4-b0c7-da43b0323f26,225204010,Státní okresní archiv Ústí nad Orlicí,SOkA Ústí nad Orlicí,PUBLIC_ADMINISTRATION
7497d383-dec5-44ce-8362-bf3932ebcde5,226101010,Státní okresní archiv Havlíčkův Brod,SOkA Havlíčkův Brod,PUBLIC_ADMINISTRATION
9b468443-026c-44c6-8c6f-00f0ce1e59cc,226102010,Státní okresní archiv Jihlava,SOkA Jihlava,PUBLIC_ADMINISTRATION
8def92e9-7788-4d6c-a6e2-aebe0a0155c3,226103010,Státní okresní archiv Pelhřimov,SOkA Pelhřimov,PUBLIC_ADMINISTRATION
134eba54-096d-4279-9469-a987b7f44eec,226104010,Státní okresní archiv Třebíč,SOkA Třebíč,PUBLIC_ADMINISTRATION
e0d15f0c-f383-4b2f-b9f4-9daf288c6cda,226105010,Státní okresní archiv Žďár nad Sázavou,SOkA Žďár nad Sázavou,PUBLIC_ADMINISTRATION
96c7c9a4-0a0c-4a9c-af97-6e09a51e0ceb,226201010,Státní okresní archiv Blansko,SOkA Blansko,PUBLIC_ADMINISTRATION
a3c6f569-4a57-4871-8697-9767831451c0,226203010,Státní okresní archiv Brno-venkov se sídlem v Rajhradě,SOkA Brno-venkov,PUBLIC_ADMINISTRATION
2ca2e335-387c-4e6a-a9b1-5e08ff48f4d5,226204010,Státní okresní archiv Břeclav se sídlem v Mikulově,SOkA Břeclav,PUBLIC_ADMINISTRATION
95b1d4ab-4419-4a86-a28f-25fe52572c1f,226205010,Státní okresní archiv Hodonín,SOkA Hodonín,PUBLIC_ADMINISTRATION
afea7996-b878-428d-839f-4e7b4a1c4774,226206010,Státní okresní archiv Vyškov se sídlem ve Slavkově u Brna,SOkA Vyškov,PUBLIC_ADMINISTRATION
fb6e5fa7-8baa-4922-8a25-b5c45ca2eeca,226207010,Státní okresní archiv Znojmo,SOkA Znojmo,PUBLIC_ADMINISTRATION
68243149-e5d2-440d-9c6e-2f93baa015c2,226301010,Státní okresní archiv Kroměříž,SOkA Kroměříž,PUBLIC_ADMINISTRATION
0dd05a49-fdcf-4c63-8af1-8889b7a969c8,226302010,Státní okresní archiv Uherské Hradiště,SOkA Uherské Hradiště,PUBLIC_ADMINISTRATION
d97deea9-49e7-45f3-917d-ad7a14e721e6,226303010,Státní okresní archiv Vsetín,SOkA Vsetín,PUBLIC_ADMINISTRATION
2ecebed8-aae6-4981-a423-b15f4dcffe17,226304010,Státní okresní archiv Zlín,SOkA Zlín,PUBLIC_ADMINISTRATION
47d8bfed-8ebe-4e92-a351-82c04a9cd359,227101010,Státní okresní archiv Jeseník,SOkA Jeseník,PUBLIC_ADMINISTRATION
d4b0e75f-2d69-4e70-b3c7-0038a992e91e,227102010,Státní okresní archiv Olomouc,SOkA Olomouc,PUBLIC_ADMINISTRATION
c52330bd-3faa-4fed-9dcc-70185ccbd805,227103010,Státní okresní archiv Prostějov,SOkA Prostějov,PUBLIC_ADMINISTRATION
65d82539-3c69-4b9b-8be1-f2482a3bbc13,227104010,Státní okresní archiv Přerov,SOkA Přerov,PUBLIC_ADMINISTRATION
0d549f67-6861-4fac-b2b6-3b4e68016997,227105010,Státní okresní archiv Šumperk,SOkA Šumperk,PUBLIC_ADMINISTRATION
1b3efb79-bdad-4a1a-a6c6-16b56e949dcc,227201010,Státní okresní archiv Bruntál se sídlem v Krnově,SOkA Bruntál,PUBLIC_ADMINISTRATION
d2218aa2-c114-4bf7-af36-61736df2b689,227202010,Státní okresní archiv Frýdek-Místek,SOkA Frýdek-Místek,PUBLIC_ADMINISTRATION
c1b00bfb-65db-4c39-8f4a-e0f93c0c5d79,227203010,Státní okresní archiv Karviná,SOkA Karviná,PUBLIC_ADMINISTRATION
ba4772f7-e4f7-4430-8a9c-9a13fe377ed5,227204010,Státní okresní archiv Nový Jičín,SOkA Nový Jičín,PUBLIC_ADMINISTRATION
5fa204fe-490c-430e-b05a-202c283bdfc7,227205010,Státní okresní archiv Opava,SOkA Opava,PUBLIC_ADMINISTRATION
f6a50fd5-d939-4445-8317-eb4ff3b46f9c,321100010,Archiv hlavního města Prahy,AHMP,PUBLIC_ADMINISTRATION
e211d416-3d04-4fae-8225-0eb0e722e24b,323103010,Archiv města Plzně,AM Plzně,PUBLIC_ADMINISTRATION
2bb1d13a-3a61-4d42-b395-bf10048ff97b,324107010,Archiv města Ústí nad Labem,AM Ústí nad Labem,PUBLIC_ADMINISTRATION
c99dd0e7-e473-43da-8228-fc8607606f1b,326202010,Archiv města Brna,AM Brna,PUBLIC_ADMINISTRATION
38762000-44c2-4f19-98ef-7a2335aa68d5,327206010,Archiv města Ostravy,AMO,PUBLIC_ADMINISTRATION
84df4233-2d2b-4f66-9c95-47a7d55f1883,511207010,Archiv společnosti Škoda Auto,Archiv Škoda Auto,HEALTH_AND_EDU
01629fda-572a-4a18-8001-301c318fa7bc,513103010,"Archiv společnosti Plzeňský Prazdroj, a.s.",Plzeňský Prazdroj,HEALTH_AND_EDU
1f3979e5-dccd-426f-87ca-ffedea5b6816,513203010,Archiv společnosti Sokolovská uhelná a. s.,Arch. Sokolovská uhel.,HEALTH_AND_EDU
295416a7-06bc-47dc-a19e-487c5dd469a9,517206010,"Archiv OKD a. s. , Ostrava",Archiv OKD,HEALTH_AND_EDU
3410a550-21eb-40d5-90c4-cc3f8b0b3091,517206020,"Archiv Vítkovice, a.s.",Archiv Vítkovice,HEALTH_AND_EDU
644a40b9-cddd-459a-8dba-05d3cb9c722d,517206040,Archiv ArcelorMittal Ostrava a. s.,Archiv ArcelorMittal,HEALTH_AND_EDU
ff5b6542-772a-4f91-84c1-2c39bd660151,521100010,Všeodborový archiv Českomoravské konfederace odborových svazů,Všeodborový archiv,HEALTH_AND_EDU
f9d334fd-fd98-4f9e-b88e-42740d1c6773,521100020,Archiv České strany sociálně demokratické,Archiv ČSSD,HEALTH_AND_EDU
ca2fcd2a-f4d2-460d-9c06-e8000bc7e070,521100030,Archiv Židovského muzea v Praze,Archiv ŽM v Praze,HEALTH_AND_EDU
574efc6e-b581-4c8e-833c-f04bf6e80cdb,526101010,Archiv Centra hasičského hnutí Přibyslav,Archiv CHH Přibyslav,HEALTH_AND_EDU
6ea5bf19-4533-4fed-9c0f-3787bd302eb9,536000010,Archiv Biskupství brněnského,ABB,HEALTH_AND_EDU
451dd601-78b9-4ec3-9f2d-e9cb939a8a75,610000010,Archiv Kanceláře prezidenta republiky,Archiv KPR,PUBLIC_ADMINISTRATION
8416538c-90df-4758-9b04-53d7f99e4d99,610000020,Archiv Pražského hradu,Archiv Pražského hradu,PUBLIC_ADMINISTRATION
16208eaa-e391-453f-8d47-f20ea9a2e394,610000030,Odbor administrativy a zpracování informací MZV - Archiv MZV,Archiv MZV Praha,PUBLIC_ADMINISTRATION
7048bede-352d-4e2f-9e2f-6191c2b7e5bd,610000040,Vojenský historický archiv,VHA Praha,PUBLIC_ADMINISTRATION
62eec208-29b5-44f0-af64-a705213efb3c,610000050,Archiv Českého rozhlasu,Archiv ČRO,HEALTH_AND_EDU
9923ea86-57de-4828-b4f3-fe442a0c2b68,610000060,Archiv České televize,Archiv České televize,HEALTH_AND_EDU
ff4d292a-4574-4dc7-8ae5-387832e4f8db,610000070,Archiv Akademie věd České republiky,Archiv AV ČR,HEALTH_AND_EDU
f43a45aa-23e0-4871-bbe1-c2df7870154c,610000080,Archiv Poslanecké sněmovny,Archiv PS,PUBLIC_ADMINISTRATION
9f6428bd-7931-4543-ae44-05958d51b130,610000090,Archiv Senátu,Archiv Senátu,PUBLIC_ADMINISTRATION
a2e3130d-7ad4-4a9b-a84a-4bcbf1e6b92a,610000100,Archiv České národní banky,Archiv ČNB,PUBLIC_ADMINISTRATION
9e4ef863-969c-4dfc-ab82-4a2a980a8e8d,610000110,Ústřední archiv zeměměřictví a katastru,ÚA ZAK Praha,PUBLIC_ADMINISTRATION
de5924a1-e2fb-47c4-b1b7-e29f7715c794,610000130,Národní filmový archiv,NFA Praha,HEALTH_AND_EDU
c24d82c2-ed61-4e55-9fa8-57623b46f8b6,610000140,Archiv Národního bezpečnostního úřadu - specializovaný,ANBU-S,PUBLIC_ADMINISTRATION
fe5fccc4-9fb1-43ec-9a89-4ef017c7b8a9,620000010,Ústav dějin Univerzity Karlovy – Archiv Univerzity Karlovy,Archiv UK Praha,HEALTH_AND_EDU
dceb7449-711d-4911-8248-626dbd6cc658,620000020,Archiv Českého vysokého učení technického v Praze,Archiv ČVUT Praha,HEALTH_AND_EDU
e8b6df17-ec75-4767-b92c-f29f38d4a9c5,620000030,Archiv Masarykovy univerzity v Brně,Archiv AMU Brno,HEALTH_AND_EDU
21eff654-9e88-477e-8e25-d5ec1bbee7f6,620000040,Archiv Vysokého učení technického v Brně,Archiv VUT Brno,HEALTH_AND_EDU
48d63566-44ce-425e-870c-0255573f3788,620000050,Archiv Univerzity Hradec Králové,Archiv UHK,HEALTH_AND_EDU
fd747aeb-21ac-4141-b3e7-67765cb200da,620000060,Archiv Univerzity Palackého v Olomouci,Archiv UP Olomouc,HEALTH_AND_EDU
f163517e-2a83-4cc3-b84f-3a69a15d2d39,620000070,Archiv Akademie výtvarných umění v Praze,Archiv AVU Praha,HEALTH_AND_EDU
9ad6c9ce-b07b-4e37-8662-2bf091f97375,620000080,Archiv Vysoké školy báňské - Technické univerzity Ostrava,Archiv VŠB Ostrava,HEALTH_AND_EDU
a0a9af28-3460-44a2-a916-3aa1385d2bf3,620000090,Archiv Slezské univerzity v Opavě,Archiv SU v Opavě,HEALTH_AND_EDU
7a7b7d01-b450-4816-9940-bfc1333c4509,620000100,Archiv Mendelovy univerzity v Brně,Archiv MENDELU,HEALTH_AND_EDU
553be9d2-ccc1-40fb-a8e6-176cc5b3a4cc,620000110,Archiv Veterinární a farmaceutické univerzity Brno,AVFU Brno,HEALTH_AND_EDU
0fc3fa38-b5f0-44f6-a0ce-462a2a614c2d,630000010,Archiv Národního muzea,ANM,HEALTH_AND_EDU
ee1a3cbb-f6b0-412e-860f-65e3930afa6f,630000020,Literární archiv Památníku národního písemnictví,LA PNP Praha,HEALTH_AND_EDU
e9ceb79e-7679-4741-89f6-8834fa231e46,630000040,Archiv Národní galerie,Archiv NG Praha,HEALTH_AND_EDU
886df522-5987-4191-a528-445ce8fb199b,630000050,Archiv Národní knihovny,Archiv NK Praha,HEALTH_AND_EDU
1d4013f3-a6af-4425-b9fe-b50483e5a785,630000060,Archiv Národního technického muzea,Archiv NTM v Praze,HEALTH_AND_EDU
35fd090b-3186-4f11-88a6-951255c8557d,630000070,Archiv Moravské galerie v Brně,Archiv MG v Brně,HEALTH_AND_EDU
88617219-51c2-4941-9426-39858e5a0769,640000010,Archiv DIAMO,Archiv DIAMO,HEALTH_AND_EDU
211e6b1d-99b7-4664-a1b8-1ae658d6fc78,700000020,Archiv Bezpečnostní informační služby,Archiv BIS,PUBLIC_ADMINISTRATION
0756fe68-3ff1-49ec-a7a1-c6a7eac7d662,700000030,Archiv Úřadu pro zahraniční styky a informace,Archiv ÚZI,PUBLIC_ADMINISTRATION
60071f26-a5ea-49bd-bd1d-7ddf2d43d68c,700000040,Archiv Národního bezpečnostního úřadu,Archiv NBÚ,PUBLIC_ADMINISTRATION
a14e5d7b-83fe-46e8-a81b-e3fd513073cc,700000050,Bezpečnostní archiv Vojenského zpravodajství,BA Vojen.zpravodajství,PUBLIC_ADMINISTRATION
ee700a25-6195-4a80-b2a5-c43b691b36ca,700000060,Archiv Policie České republiky,BAP ČR,PUBLIC_ADMINISTRATION
1ec5ea44-cf34-4652-a70c-9d72ec2a9aa5,700000070,Archiv Ministerstva vnitra ČR,Archiv MV,PUBLIC_ADMINISTRATION